studentId,class
1335,6S
1336,8J
1337,12F
1338,2B
1339,4C
1340,11W
1341,6J
1342,3I
1343,7K
1344,5S
1345,8S
1346,12D
1347,5D
1348,8B
1349,10Z
1350,4Y
1351,7Z
1352,9D
1353,3F
1354,1J
1355,10M
1356,8S
1357,9H
1358,7G
1359,9V
1360,4Z
1361,2Q
1362,2T
1363,9R
1364,7Z
1365,11R
1366,6R
1367,2P
1368,11F
1369,9O
1370,6B
1371,6F
1372,2I
1373,1J
1374,8Z
1375,9L
1376,11T
1377,12W
1378,9M
1379,11U
1380,12B
1381,6V
1382,4Y
1383,8F
1384,10I
1385,6O
1386,1V
1387,6J
1388,8A
1389,8A
1390,1Q
1391,5Q
1392,4R
1393,3H
1394,4V
1395,3Z
1396,10S
1397,3Z
1398,5Q
1399,8P
1400,5P
1401,11Z
1402,11E
1403,8W
1404,11H
1405,9V
1406,2I
1407,4G
1408,5Q
1409,6M
1410,2H
1411,10V
1412,8T
1413,10Q
1414,3N
1415,6Z
1416,4D
1417,8N
1418,7P
1419,7R
1420,5H
1421,7P
1422,4Z
1423,2X
1424,1S
1425,7G
1426,9K
1427,4K
1428,2B
1429,12C
1430,8B
1431,9S
1432,2W
1433,11F
1434,5K
1435,10G
1436,9E
1437,2U
1438,5K
1439,8Y
1440,10K
1441,11B
1442,4D
1443,7E
1444,5U
1445,2W
1446,8Z
1447,5G
1448,1P
1449,7H
1450,3Q
1451,2C
1452,9Y
1453,10N
1454,7N
1455,3Q
1456,1K
1457,5B
1458,5Z
1459,1J
1460,12E
1461,6E
1462,9M
1463,9Q
1464,11Q
1465,6H
1466,2R
1467,12L
1468,3Y
1469,2Y
1470,11T
1471,2N
1472,8P
1473,1Q
1474,2K
1475,12J
1476,7J
1477,10V
1478,4F
1479,5Q
1480,12Y
1481,5G
1482,6E
1483,3D
1484,12H
1485,12Z
1486,2Q
1487,4N
1488,10W
1489,9M
1490,2O
1491,10M
1492,7R
1493,10F
1494,2Y
1495,1W
1496,4N
1497,8J
1498,2S
1499,6W
1500,4H
1501,3R
1502,8J
1503,6S
1504,11D
1505,8F
1506,4G
1507,1O
1508,4D
1509,10T
1510,7Y
1511,4O
1512,1F
1513,11S
1514,3A
1515,9T
1516,12S
1517,12X
1518,9A
1519,9G
1520,9H
1521,7R
1522,7T
1523,6J
1524,5F
1525,11D
1526,1V
1527,6B
1528,12A
1529,9F
1530,2O
1531,11H
1532,7N
1533,8K
1534,2S
1535,6E
1536,10C
1537,2E
1538,10H
1539,6R
1540,2A
1541,1P
1542,3I
1543,3B
1544,9Q
1545,5N
1546,12D
1547,9L
1548,8W
1549,3G
1550,12Q
1551,2S
1552,5B
1553,4B
1554,1C
1555,7L
1556,4R
1557,7P
1558,11K
1559,12G
1560,5Y
1561,6A
1562,4G
1563,9D
1564,11Z
1565,5G
1566,7A
1567,7L
1568,3Q
1569,12U
1570,4A
1571,10K
1572,2W
1573,7J
1574,7N
1575,6G
1576,9Y
1577,2O
1578,8B
1579,1G
1580,10W
1581,11G
1582,6H
1583,1M
1584,4J
1585,8C
1586,10P
1587,3A
1588,4B
1589,1S
1590,8V
1591,5P
1592,3S
1593,12F
1594,2W
1595,1G
1596,12A
1597,12Q
1598,7K
1599,10B
1600,12L
1601,7X
1602,7U
1603,10L
1604,9J
1605,2S
1606,5E
1607,6A
1608,1N
1609,3B
1610,4K
1611,6B
1612,6K
1613,2Q
1614,3Q
1615,3Z
1616,11I
1617,7H
1618,11R
1619,5V
1620,4B
1621,4Z
1622,6B
1623,12S
1624,10E
1625,8K
1626,5O
1627,10E
1628,12M
1629,7O
1630,11Y
1631,11H
1632,4A
1633,9Y
1634,12D
1635,5F
1636,9P
1637,10V
1638,2A
1639,6F
1640,6X
1641,7D
1642,8C
1643,10D
1644,8R
1645,9W
1646,2A
1647,9C
1648,2J
1649,12Y
1650,4D
1651,12K
1652,11Z
1653,12C
1654,5U
1655,2C
1656,10S
1657,7Z
1658,3C
1659,6L
1660,11R
1661,9O
1662,9A
1663,1M
1664,2V
1665,7P
1666,7J
1667,11X
1668,12V
1669,10I
1670,7H
1671,7O
1672,1T
1673,9Q
1674,3W
1675,3N
1676,9V
1677,9P
1678,6G
1679,4D
1680,11E
1681,12W
1682,6W
1683,1T
1684,12U
1685,12O
1686,11H
1687,10G
1688,3S
1689,6O
1690,10C
1691,9N
1692,5E
1693,1T
1694,12L
1695,8M
1696,8T
1697,11M
1698,9T
1699,7Q
1700,12L
1701,9T
1702,10H
1703,6M
1704,1O
1705,3G
1706,12J
1707,2T
1708,2S
1709,12U
1710,4M
1711,11U
1712,10Y
1713,3R
1714,4Y
1715,10A
1716,8K
1717,10I
1718,10H
1719,12B
1720,7H
1721,7U
1722,5L
1723,11W
1724,3N
1725,3Z
1726,4P
1727,3Q
1728,6Y
1729,3T
1730,8Z
1731,11L
1732,8F
1733,1F
1734,7K
1735,10O
1736,4B
1737,8G
1738,10M
1739,2N
1740,4S
1741,7S
1742,5Y
1743,3L
1744,2V
1745,7M
1746,8C
1747,8C
1748,2U
1749,2K
1750,7H
1751,8H
1752,4T
1753,8N
1754,10Q
1755,10Y
1756,9F
1757,5P
1758,8E
1759,2C
1760,4U
1761,11J
1762,8A
1763,2B
1764,5X
1765,1D
1766,1Q
1767,3D
1768,4V
1769,3M
1770,3J
1771,1V
1772,5H
1773,8H
1774,10Z
1775,2J
1776,3B
1777,6E
1778,7C
1779,7C
1780,1R
1781,10K
1782,7V
1783,5P
1784,9M
1785,1U
1786,4A
1787,2I
1788,10X
1789,4T
1790,11P
1791,9I
1792,8K
1793,12G
1794,5N
1795,12P
1796,6Q
1797,2G
1798,1X
1799,11C
1800,11K
1801,7W
1802,6N
1803,4Y
1804,12E
1805,12P
1806,5X
1807,2V
1808,7S
1809,2E
1810,11J
1811,2B
1812,4D
1813,6S
1814,8Q
1815,11G
1816,11Y
1817,7S
1818,6Y
1819,4Q
1820,10E
1821,10F
1822,3G
1823,9K
1824,4L
1825,6T
1826,2K
1827,7Q
1828,8N
1829,1D
1830,11G
1831,7I
1832,4M
1833,2Q
1834,8A
1835,6Y
1836,3F
1837,5Y
1838,6Z
1839,11Q
1840,12D
1841,3F
1842,6I
1843,12Y
1844,5O
1845,2Z
1846,11J
1847,11N
1848,2B
1849,5M
1850,4H
1851,8V
1852,8M
1853,1A
1854,4G
1855,6Y
1856,10Z
1857,12L
1858,10I
1859,10R
1860,5H
1861,8M
1862,5R
1863,6I
1864,8P
1865,1C
1866,2W
1867,6R
1868,5T
1869,1F
1870,12P
1871,11Z
1872,2I
1873,6P
1874,11A
1875,8V
1876,12F
1877,8D
1878,10C
1879,4Y
1880,12J
1881,6N
1882,4A
1883,12P
1884,7M
1885,10E
1886,5P
1887,12H
1888,8F
1889,8O
1890,7X
1891,11H
1892,5V
1893,5P
1894,11Q
1895,6W
1896,11L
1897,7L
1898,1N
1899,4L
1900,7D
1901,6Q
1902,5T
1903,12E
1904,3X
1905,12C
1906,12T
1907,10L
1908,6H
1909,2S
1910,5G
1911,12Q
1912,1X
1913,9S
1914,9R
1915,3O
1916,3L
1917,2R
1918,3L
1919,8F
1920,2B
1921,2G
1922,5N
1923,9S
1924,5Q
1925,5E
1926,7Z
1927,8G
1928,7T
1929,6C
1930,4R
1931,8F
1932,12Y
1933,3X
1934,4E
1935,6Z
1936,4V
1937,5A
1938,5W
1939,5D
1940,12B
1941,4K
1942,9D
1943,3N
1944,4T
1945,3G
1946,10S
1947,4B
1948,5K
1949,5Q
1950,12V
1951,7W
1952,8J
1953,9T
1954,3I
1955,7V
1956,12J
1957,6D
1958,6U
1959,10X
1960,10L
1961,4T
1962,5Z
1963,4B
1964,6A
1965,4D
1966,9R
1967,6L
1968,1C
1969,12B
1970,1L
1971,12Q
1972,11D
1973,2F
1974,12W
1975,8X
1976,2R
1977,7K
1978,7Z
1979,5J
1980,9V
1981,3D
1982,4S
1983,10C
1984,12S
1985,9E
1986,12Z
1987,9Q
1988,10B
1989,11T
1990,7Y
1991,9D
1992,4D
1993,11A
1994,2I
1995,2D
1996,10Z
1997,10C
1998,3U
1999,4W
2000,12H
